# @stapel/core 0.25.2

Stapel frontend runtime (L0): typed fetch with the Stapel error envelope, auth token/refresh seams, verification-403 interception, TanStack Query layer with per-user persistence, i18n engine, config provider, breakpoints hook.

No backend Django module of its own — this is the frontend RUNTIME every @stapel/<module>-react pair is built on top of: client + error envelope, session/refresh seam, TanStack Query layer, i18n engine, analytics seam, flow-machine primitive, encrypted repositories. A pair depends on this and never re-implements what is exported here.

## Exports (call these, never hand-roll the equivalent) — see full
signatures/JSDoc in the package README and src/index.ts.
### runtime
- ACTION_BLOCKED_LOADING
- ACTION_BLOCKED_LOAD_FAILED
- AnalyticsContext
- CORE_ERROR_LOCALES
- CORE_UI_LOCALES
- DETAIL_ERROR_KEY
- ElevationProvider
- I18nProvider
- MandateProvider
- PERMISSION_COPY_KEYS
- PERMISSION_KINDS
- RECENTS_DEFAULT_MAX
- RECENTS_KEY_PREFIX
- REFRESH_UNAVAILABLE
- STAPEL_UI_KEYS
- SiteProvider
- SlotPlaceholder
- StapelApiError
- StapelConfigProvider
- StapelProvider
- TRANSPORT_ERROR_CODE
- VERIFICATION_TOKEN_HEADER
- actionAvailable
- actionBlocked
- actionBlockedByFailure
- bothLoaded
- codeCarriesTechnicalDetail
- coreErrorBundle
- coreErrorKeyCandidates
- coreUiBundle
- createFlowMachine
- createFormat
- createI18n
- createMeCachePersister
- createModuleContext
- createModuleRuntime
- createRepository
- createSessionManager
- createStapelClient
- createStapelQueryClient
- defaultPersistStorage
- describeFlowError
- errorCode
- errorCodePredicate
- errorStatus
- extractVerificationChallenge
- fetchSite
- firstBlock
- formatDate
- formatDateTime
- formatDuration
- formatFlowError
- formatNumber
- formatRelative
- getActiveSessionManager
- hasErrorCode
- httpStatusFloorKeys
- idbStorage
- interpolate
- isDevBuild
- isErrorCode
- isErrorEnvelope
- isFlowError
- isLoadFailed
- isLoadLoading
- isLoadReady
- isMandateResolved
- isStapelApiError
- loadFailed
- loadLoading
- loadReady
- loadStateFromQuery
- loadedRowsOrEmpty
- localStorageAdapter
- mandateAsking
- mandateResolved
- mandateUnavailable
- mapLoad
- matchList
- matchLoad
- matchMandate
- memoryStorage
- navEntrySurface
- navSurfaceVisibleTo
- parseErrorEnvelope
- permissionSupported
- pluralCategory
